 by Role ,par rôle
Could not find {0},Impossible de trouver {0}
Count,Compte
Country,Pays
Create,Créer
Create a new {0},Créer un nouveau {0}
Created Custom Field {0} in {1},Crée un champ personnalisé {0} dans {1}
Created Customer Issue,Problème client créé
Created Opportunity,Opportunité créé
Created Support Ticket,Ticket de Support créé
Creation / Modified By,Vous n'êtes pas autorisé à créer / éditer des rapports
Currency,Monnaie
Current status,Statut actuelle
Custom CSS,CSS personnalisé
Custom Field,Champ personnalisé
Custom Javascript,Javascript personnalisé
Custom Reports,Rapports personnalisés
Custom Script,Script personnalisé
Custom?,Custom?
Customize,Personnaliser
Customize Form,Personnaliser le formulaire
Customize Form Field,Personnaliser un champ de formulaire
"Customize Label, Print Hide, Default etc.","Personnaliser Label, Imprimer Cacher, etc Par défaut"
Customized HTML Templates for printing transctions.,Modèles HTML personnalisés pour imprimés de transactions.
Daily Event Digest is sent for Calendar Events where reminders are set.,Le résumé quotidien des événements est envoyé pour les événements du calendrier où les rappels sont fixés.
Danger,Danger
Data,Données
Data Import / Export Tool,Outil d'import / d'export de données
Data Import Tool,Outil d'importation de données
Data missing in table,Données manquantes dans le tableau
Date,Date
Date Change,Changement de date
Date Changed,Date de modification
Date Format,Format de date
Date and Number Format,Format de date et numéro
Date must be in format: {0},Les dates doivent être au format: {0}
Datetime,Datetime
Days in Advance,Jours à l'avance
Dear,Cher
Default,Par défaut
Default Print Format,Format d&#39;impression par défaut
Default Value,Valeur par défaut
Default is system timezone,Défaut est le fuseau horaire du système
"Default: ""Contact Us""",Par défaut: &quot;Contactez-nous&quot;
DefaultValue,Valeur par défaut
Defaults,Valeurs par défaut
"Define read, write, admin permissions for a Website Page.","Définir les permissions de lire, d'écrire et d'administration pour une page Web."
Define workflows for forms.,Définir des workflows pour les formulaires.
Delete,Supprimer
Delete Row,Supprimer la ligne
Depends On,Dépend de
Descending,Décroissant
Description,Description
Description and Status,Description et état
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","Description textuel pour l'affichage en liste, quelques lignes seulement. (Max 140 caractères)"
Description for page header.,Description pour en-tête de page.
Desktop,Bureau
Details,Détails
Did not add,N&#39;a pas été ajouté
Did not cancel,N&#39;a pas été annulé
Did not find {0} for {0} ({1}),Nous n'avons pas trouvé {0} pour {0} ( {1} )
Did not load,N'a pas été chargé
Did not remove,N'a pas été supprimer
Did not save,N&#39;a pas été sauvé
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Différents «Etats» dans lesquels le présent document peut exister. Comme &quot;Ouvert&quot;, &quot;En attente d&#39;approbation&quot;, etc"
Disable Customer Signup link in Login page,Désactiver le lien d'inscription en page de connexion
Disable Signup,Désactiver Inscription
Disabled,Handicapé
Display,Afficher
Display Settings,Paramètres d&#39;affichage
Display in the sidebar of this Website Route node,Affichage dans la barre latérale de ce groupe de site Web.
Do not allow user to change after set the first time,Ne pas permettre à l'utilisateur de changer après avoir mis la première fois
Doc Status,Statut du document
DocField,DocField
DocPerm,DocPerm
DocType,DOCTYPE
DocType Details,Détails DocType
DocType can not be merged,DOCTYPE ne peut pas être fusionné
DocType on which this Workflow is applicable.,DOCTYPE ou la présente Workflow est applicable.
DocType or Field,DocType ou Champ
Doclist JSON,DocList JSON
Docname,docname
Document,Document
Document Status transition from ,transition de l&#39;état du document de
Document Status transition from {0} to {1} is not allowed,non autorisé
Document Type,Type de document
Document is only editable by users of role,Document est modifiable uniquement par les utilisateurs de rôle
Documentation,Documentation
Documents,Documents
Download,Supprimer définitivement {0} ?
Download Backup,Télécharger Backup
Download link for your backup will be emailed on the following email address:,Le lien de téléchargement de votre sauvegarde sera envoyé sur l'adresse email suivante :
Drafts,Brouillons
Drag to sort columns,Faites glisser pour trier les colonnes
Due Date,Due Date
Duplicate name {0} {1},Dupliquer nom {0} {1}
Dynamic Link,Lien dynamique
ERPNext Demo,Démo ERPNext 
Edit,Éditer
Edit Permissions,Modifier les autorisations
Editable,Editable
Email,Email
Email Alert,Alerte Email
Email Alert Recipient,Email du destinataire alerte
Email Alert Recipients,bénéficiaires de l'alerte e-mail
Email By Document Field,Email Par type de document Champ
Email Footer,Email Footer
Email Host,Hôte Email
Email Id,Identification d&#39;email
Email Login,Login de l'email
Email Password,Mot de passe de l'email
Email Sent,Le courriel a été envoyé
Email Settings,Paramètres de messagerie
Email Signature,Signature email
Email Use SSL,Envoyer par SSL
Email address,Adresse e-mail
"Email addresses, separted by commas","Adresses e-mail par des virgules, separted"
Email not verified with {1},Envoyer à pas vérifié avec {1}
Email sent to {0},entrer une valeur
Email...,Adresse e-mail ...
Emails are muted,Les e-mails sont mis en sourdine
Embed image slideshows in website pages.,Intégrer des diaporamas d&#39;images dans les pages du site.
Enable,permettre
Enable Comments,Activer Commentaires
Enable Scheduled Jobs,Activer les tâches planifiées
Enabled,Activé
Ends on,Se termine le
Enter Form Type,Entrez le type de formulaire
Enter Value,Aucun résultat
Enter at least one permission row,Entrez au moins une rangée d'autorisation
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","Remplir les champs de valeur par défaut (touches) et les valeurs. Si vous ajoutez plusieurs valeurs pour un champ, le premier sera choisi. Ces valeurs par défaut sont également utilisés pour définir des règles d&#39;autorisation &quot;match&quot;. Pour voir la liste des champs, allez à <a href=""#Form/Customize Form/Customize Form"">Personnaliser le formulaire</a> ."
"Enter keys to enable login via Facebook, Google, GitHub.","La touche Entrée pour activer la connexion via Facebook , Google , GitHub ."
Equals,Equals
Error,Erreur
"Error generating PDF, attachment sent as HTML","Erreur de génération de PDF, pièce jointe envoyée au format HTML"
Error: Document has been modified after you have opened it,Erreur: document a été modifié après que vous l&#39;avez ouvert
Event,Événement
Event Datetime,Date et heure de l'événement
Event Individuals,Les individus de l&#39;événement
Event Role,Rôle de l&#39;événement
Event Roles,Rôles de l&#39;événement
Event Type,Type d&#39;événement
Event User,L&#39;utilisateur d&#39;Event
Event end must be after start,Fin de l'événement doit être après le début
Events,événements
Events In Today's Calendar,Événements dans le calendrier d&#39;aujourd&#39;hui
Every Day,Every Day
Every Month,Chaque mois
Every Week,Chaque semaine
Every Year,Chaque année
Everyone,Tout le monde
Example:,Exemple:
Expand,S'il vous plaît entrer un texte !
Export,Exporter
Export not allowed. You need {0} role to export.,Vider le cache
Exported,exporté
"Expression, Optional","Expression, option"
Facebook,Facebook
Facebook Client ID,Facebook identification client
Facebook Client Secret,Facebook client secret
Facebook Share,Facebook Partager
Facebook User ID,Facebook ID utilisateur
Facebook Username,Facebook Nom d'utilisateur
FavIcon,FavIcon
Female,Femme
Field Description,Champ Description
Field Name,Nom de domaine
Field Type,Type de champ
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Champ qui représente l&#39;état du workflow de la transaction (si le champ n&#39;est pas présent, un nouveau champ caché personnalisé sera créé)"
Field {0} in row {1} cannot be hidden and mandatory without default,Champ {0} en ligne {1} ne peut pas être caché et obligatoire sans défaut
Field {0} is not selectable.,Monter : {0}
Field {0} of type {1} cannot be mandatory,Champ {0} de type {1} ne peut pas être obligatoire
Fieldname,Fieldname
Fieldname is required in row {0},Fieldname est nécessaire dans la ligne {0}
Fieldname not set for Custom Field,Fieldname pas réglé pour un champ personnalisé
Fieldname which will be the DocType for this link field.,Fieldname qui sera le Doctype pour ce domaine de liaison.
Fieldname {0} appears multiple times in rows {1},Fieldname {0} apparaît plusieurs fois dans les lignes {1}
"Fieldname {0} cannot contain letters, numbers or spaces","Fieldname {0} ne peut contenir que des lettres , des chiffres ou des espaces"
Fields,Champs
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box","Les champs séparés par des virgules (,) seront inclus dans le <br /> <b>Recherche par</b> liste de la boîte de dialogue Rechercher"
Fieldtype cannot be changed from {0} to {1} in row {2},"FieldType peut pas être modifié à partir de {0} {1}, à la ligne {2}"
File,Fichier
File Data,Fichier de données
File Name,Nom du fichier
File Size,Taille du fichier
File URL,URL du fichier
File not attached,Le fichier n'a pas fixé
File size exceeded the maximum allowed size of {0} MB,La taille du fichier a dépassé la taille maximale autorisée de {0} Mo
Fill Screen,Remplir l'écran
Filter,Filtre
Filter records based on User Permissions defined for a user,Filtrer les enregistrements basés sur les autorisations des utilisateurs définis pour un utilisateur
Filters,Filtres
Find {0} in {1},Trouver {0} dans {1}
First Name,Prénom
Float,Flotter
Float Precision,Nombre de décimales
Font (Heading),Font (cap)
Font (Text),Font (texte)
Font Size,Taille des caractères
Font Size (Text),Taille de la police (texte)
Fonts,Fonts
Footer,Pied de page
Footer Background,Pied de page Contexte
Footer Items,Articles de bas de page
Footer Text,Pied de page texte
For DocType,pour DocType
"For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma","Pour Liens, entrez le Doctype que la gamme  Pour Choisir, entrez liste d'options séparées par des virgules"
"For comparative filters, start with","Pour les filtres de comparaison, commencez par"
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,"Par exemple, si vous annulez et modifier »INV004 &#39;il deviendra un nouveau document» INV004-1&#39;. Cela vous aide à garder la trace de chaque modification."
For ranges,Pour les plages
For top bar,Pour la barre supérieure
For {0} at level {1} in {2} in row {3},Pour {0} au niveau {1} {2} dans la ligne {3}
Forgot Password,Mot de passe oublié
Forgot Password?,Mot de passe oublié ?
Form,forme
Forum,Forum
Forums,Fermer : {0}
Forward To Email Address,Transférer à l'adresse e-mail
Frappe Framework,Framework Frappe 
Friday,Vendredi
From Date must be before To Date,Partir de la date doit être antérieure à ce jour
Full Name,Nom et Prénom
Gantt Chart,Diagramme de Gantt
Gender,Sexe
Generator,générateur
Georgia,Géorgie
Get,Obtenez
Get From ,Obtenez partir
"Get your globally recognized avatar from <a href=""https://gravatar.com/"">Gravatar.com</a>","Téléchargez votre avatar mondialement reconnu de <a href=""https://gravatar.com/""> Gravatar.com </ a>"
GitHub,GitHub
GitHub Client ID,GitHub identification client
GitHub Client Secret,GitHub client secret
Github User ID,Github ID utilisateur
Github Username,github Nom d'utilisateur
Google,Google
Google Analytics ID,Google Analytics ID
Google Client ID,Google identification client
Google Client Secret,Google client secret
Google Plus One,Google Plus One
Google User ID,Google ID utilisateur
Google Web Font (Heading),Google Web Font (cap)
Google Web Font (Text),Google Web Font (texte)
Greater or equals,Plus ou égaux
Greater than,supérieur à
"Group Added, refreshing...",non Soumis
Group Description,description du groupe
Group Name,Nom du groupe
Group Title,Titre du groupe
Group Type,Type de groupe
Groups,Groupes
HTML for header section. Optional,HTML pour la section d'en-tête . en option
Have an account? Login,Vous avez un compte? Connexion
Header,En-tête
Heading,Titre
Heading Text As,Intitulé texte que
Help,Aide
Help on Search,Aide de recherche
Helvetica Neue,Helvetica Neue
Hidden,Caché
Hide Actions,Masquer Actions
Hide Copy,Cacher Copier
Hide Heading,Masquer le Cap
Hide Toolbar,Masquer la barre
Hide the sidebar,Masquer la barre latérale
High,Haut
Highlight,Surligner
History,Historique
Home Page,Page d&#39;accueil
Home Page is Products,Page d&#39;accueil Produits est
ID (name) of the entity whose property is to be set,ID (nom) de l&#39;entité dont la propriété doit être définie
Icon,Icône
Icon will appear on the button,Icône apparaîtra sur le bouton
"If a Role does not have access at Level 0, then higher levels are meaningless.","Si un rôle n'a pas accès au niveau 0, des niveaux plus élevés n'ont pas de sens ."
"If checked, all other workflows become inactive.","Si elle est cochée, tous les autres flux de production deviennent inactifs."
"If checked, the Home page will be the default Item Group for the website.","Si elle est cochée, la page d&#39;accueil sera le groupe d&#39;éléments par défaut pour le site."
"If image is selected, color will be ignored (attach first)","Si l&#39;image est sélectionnée, la couleur sera ignoré (joindre en premier)"
If non standard port (e.g. 587),Si non port standard (par exemple 587)
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.","Si ces instructions où pas utile , s'il vous plaît ajouter vos suggestions sur les questions GitHub ."
"If you set this, this Item will come in a drop-down under the selected parent.","Si vous définissez cette , cet article va venir dans un menu déroulant dans le cadre du parent sélectionné ."
Ignore User Permissions,Ignorer les autorisations des utilisateurs
"Ignoring Item {0}, because a group exists with the same name!",Nom interdite
Image,Image
Image Link,Lien vers l&#39;image
Import,Importer
Import / Export Data,Import / Export de données
Import / Export Data from .csv files.,Import / Export de données de fichiers. Csv .
In,dans
In Dialog,Dans la boîte de dialogue
In Filter,Dans filtre
In List View,Dans la Fenêtre
In Report Filter,Dans le rapport de filtre
In points. Default is 9.,En points. Par défaut est 9.
In response to,En réponse à
Incorrect value in row {0}: {1} must be {2} {3},Valeur incorrecte à la ligne {0} : {1} doit être {2} {3}
Incorrect value: {0} must be {1} {2},Valeur incorrecte: {0} doit être {1} {2}
Index,Index
Individuals,Les personnes
Info,Infos
Insert After,Insérer après
"Insert After field '{0}' mentioned in Custom Field '{1}', does not exist","Insérer après le champ '{0}' mentionné dans un champ personnalisé '{1}' , n'existe pas"
Insert Below,Insérer en dessous
Insert Code,Insérez le code
Insert Row,Insérer une ligne
Insert Style,Insérez style
Install Applications.,Installer des applications .
Installed,installé
Installer,Installer
Int,Int
Integrations,Intégrations
Introduce your company to the website visitor.,Présentez votre entreprise sur le visiteur du site.
Introduction,Introduction
Introductory information for the Contact Us Page,Information préliminaire pour la page Contactez-nous
Invalid Email: {0},S'il vous plaît entrer le titre !
Invalid Filter: {0},Descendre : {0}
Invalid Home Page,Invalid Page d'accueil
Invalid Login,Mot de passe incorrect
Invalid Outgoing Mail Server or Port,Invalid Serveur de courrier sortant ou Port
Invalid login or password,Login ou mot de passe invalide
Invalid recipient address,Adresse de destinataire non valide
Inverse,Inverse
Is Active,Est active
Is Child Table,Est-table enfant
Is Default,Est défaut
Is Event,est l'événement
Is Mandatory Field,Est-Champ obligatoire
Is Single,Est célibataire
Is Standard,Est-standard
Is Submittable,Est-Submittable
Is Task,est Groupe
Item cannot be added to its own descendents,Article ne peut être ajouté à ses propres descendants
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},"JavaScript Format :
frappe.query_reports [' REPORTNAME '] = {}"
Javascript,Javascript
Javascript to append to the head section of the page.,Javascript à ajouter à la section head de la page.
Key,Clé
Label,Étiquette
Label Help,Aide étiquette
Label and Type,Étiquette et le type
Label is mandatory,Étiquette est obligatoire
Landing Page,Landing Page
Language,Langue
Language preference for user interface (only if available).,Langue de préférence pour l&#39;interface utilisateur (si disponible).
"Language, Date and Time settings","Paramètres Langue , Date et Heure"
Last IP,Dernière adresse IP
Last Login,Dernière connexion
Last Name,Nom de famille
Last updated by,Dernière mise à jour par
Lastmod,lastmod
Lato,Lato
Leave blank to repeat always,Laissez vide pour répéter toujours
Left,Gauche
Less or equals,Moins ou égal
Less than,moins que
Letter,Lettre
Letter Head,A en-tête
Letter Head Name,Nom de A en-tête
Letter Head in HTML,Lettre chef en HTML
Level,Niveau
"Level 0 is for document level permissions, higher levels for field level permissions.","Le niveau 0 est pour les autorisations de niveau document, des niveaux plus élevés pour les autorisations au niveau du terrain."
Like,comme
Link,Lien
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)","Lien qui est la page d'accueil du site . Liens standard ( indice , login, produits , blog, sur , contact)"
