Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.
Check this if you want to send emails as this id only (in case of restriction by your email provider).,Check this if you want to send emails as this id only (in case of restriction by your email provider).
Check this to make this the default letter head in all prints,Check this to make this the default letter head in all prints
Checked items shown on desktop,Checked items shown on desktop
Child Tables are shown as a Grid in other DocTypes.,Child Tables are shown as a Grid in other DocTypes.
City,Miasto
Clear Cache,Clear Cache
Clear all roles,Clear all roles
Click on a link to get options to expand get options ,Click on a link to get options to expand get options 
Click on row to view / edit.,Kliknij rząd by wyświetlić/edytować.
Click to Expand / Collapse,Click to Expand / Collapse
Client,Client
Close,Zamknij
Close: {0},Close: {0}
Closed,Closed
Code,Kod
Collapse,Collapse
Color,Kolor
Column Break,Column Break
Comment,Comment
Comment By,Comment By
Comment By Fullname,Comment By Fullname
Comment Date,Comment Date
Comment Docname,Comment Docname
Comment Doctype,Comment Doctype
Comment Time,Comment Time
Comments,Komentarze
Communication,Komunikacja
Communication Medium,Communication Medium
Company History,Company History
Company Introduction,Company Introduction
Complaint,Complaint
Complete By,Complete By
Condition Field,Condition Field
Contact Us Settings,Contact Us Settings
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas."
Content,Zawartość
Content Hash,Content Hash
Content in markdown format that appears on the main side of your page,Content in markdown format that appears on the main side of your page
Content web page.,Content web page.
Controller,Controller
Copy,Copy
Copyright,Copyright
Core,Core
Could not connect to outgoing email server,Could not connect to outgoing email server
Could not find {0},Could not find {0}
Count,Count
Country,Kraj
Create,Stwórz
Created Custom Field {0} in {1},Created Custom Field {0} in {1}
Created Customer Issue,Created Customer Issue
Created Opportunity,Created Opportunity
Created Support Ticket,Created Support Ticket
Creation / Modified By,Creation / Modified By
Currency,Currency
Current status,Current status
Custom CSS,Custom CSS
Custom Field,Custom Field
Custom Javascript,Custom Javascript
Custom Reports,Custom Reports
Custom Script,Custom Script
Custom?,Custom?
Customize,Customize
Customize Form,Dostosuj formularz
Customize Form Field,Customize Form Field
"Customize Label, Print Hide, Default etc.","Customize Label, Print Hide, Default etc."
Customized HTML Templates for printing transctions.,Customized HTML Templates for printing transctions.
Daily Event Digest is sent for Calendar Events where reminders are set.,Daily Event Digest is sent for Calendar Events where reminders are set.
Danger,Danger
Data,Dane
Data Import / Export Tool,Data Import / Export Tool
Data Import Tool,Data Import Tool
Data missing in table,Data missing in table
Date,Data
Date Format,Format daty
Date and Number Format,Date and Number Format
Date must be in format: {0},Date must be in format: {0}
Datetime,Datetime
Dear,Dear
Default,Default
Default Print Format,Default Print Format
Default Value,Domyślna wartość
"Default: ""Contact Us""","Default: ""Contact Us"""
DefaultValue,DefaultValue
Defaults,Defaults
"Define read, write, admin permissions for a Website Page.","Define read, write, admin permissions for a Website Page."
Define workflows for forms.,Define workflows for forms.
Delete,Usuń
Delete Row,Delete Row
Depends On,Depends On
Descending,Malejąco
Description,Opis
Description and Status,Description and Status
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)","Description for listing page, in plain text, only a couple of lines. (max 140 characters)"
Description for page header.,Description for page header.
Desktop,Desktop
Details,Details
Did not add,Did not add
Did not cancel,Did not cancel
Did not find {0} for {0} ({1}),Did not find {0} for {0} ({1})
Did not load,Did not load
Did not remove,Did not remove
Did not save,Did not save
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc."
Disable Customer Signup link in Login page,Disable Customer Signup link in Login page
Disable Signup,Disable Signup
Disabled,Nieaktywny
Display,Display
Display Settings,Display Settings
Display in the sidebar of this Website Route node,Display in the sidebar of this Website Route node
Do not allow user to change after set the first time,Do not allow user to change after set the first time
Doc Status,Doc Status
DocField,DocField
DocPerm,DocPerm
DocType,DocType
DocType Details,DocType Details
DocType can not be merged,DocType can not be merged
DocType on which this Workflow is applicable.,DocType on which this Workflow is applicable.
DocType or Field,DocType or Field
Doclist JSON,Doclist JSON
Docname,Docname
Document,Document
Document Status transition from ,Document Status transition from 
Document Status transition from {0} to {1} is not allowed,Document Status transition from {0} to {1} is not allowed
Document Type,Document Type
Document is only editable by users of role,Document is only editable by users of role
Documentation,Dokumentacja
Documents,Dokumenty
Down,Down
Download,Ściągnij
Download Backup,Download Backup
Download link for your backup will be emailed on the following email address:,Download link for your backup will be emailed on the following email address:
Drafts,Szkice
Drag to sort columns,Drag to sort columns
Due Date,Due Date
Duplicate name {0} {1},Duplicate name {0} {1}
Edit,Edytuj
Edit Permissions,Edytuj uprawnienia
Editable,Edytowalny
Email,Email
Email Host,Email Host
Email Id,Email Id
Email Login,Email Login
Email Password,Email Password
Email Sent,Email Sent
Email Settings,Email Settings
Email Signature,Email Signature
Email Use SSL,Email Use SSL
Email address,Email address
"Email addresses, separted by commas","Email addresses, separted by commas"
Email not verified with {1},Email not verified with {1}
Email sent to {0},Email sent to {0}
Email...,Email...
Emails are muted,Emails are muted
Embed image slideshows in website pages.,Embed image slideshows in website pages.
Enable,Enable
Enable Comments,Enable Comments
Enabled,Włączony
Ends on,Ends on
Enter Form Type,Enter Form Type
Enter Value,Wpisz Wartość
Enter at least one permission row,Enter at least one permission row
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.","Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>."
"Enter keys to enable login via Facebook, Google, GitHub.","Enter keys to enable login via Facebook, Google, GitHub."
Equals,Równe
Error,Błąd
Error: Document has been modified after you have opened it,Error: Document has been modified after you have opened it
Event,Event
Event Datetime,Event Datetime
Event Individuals,Event Individuals
Event Role,Event Role
Event Roles,Event Roles
Event Type,Event Type
Event User,Event User
Event end must be after start,Event end must be after start
Events,Zdarzenia
Events In Today's Calendar,Events In Today's Calendar
Every Day,Every Day
Every Month,Every Month
Every Week,Every Week
Every Year,Every Year
Example:,Przykład:
Expand,Expand
Export,Export
Export not allowed. You need {0} role to export.,Export not allowed. You need {0} role to export.
Exported,Exported
Facebook,Facebook
Facebook Client ID,Facebook Client ID
Facebook Client Secret,Facebook Client Secret
Facebook Share,Facebook Share
Facebook User ID,Facebook User ID
Facebook Username,Facebook Username
FavIcon,FavIcon
Female,Female
Field Description,Field Description
Field Name,Field Name
Field Type,Field Type
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)"
Field {0} in row {1} cannot be hidden and mandatory without default,Field {0} in row {1} cannot be hidden and mandatory without default
Field {0} is not selectable.,Field {0} is not selectable.
Field {0} of type {1} cannot be mandatory,Field {0} of type {1} cannot be mandatory
Fieldname,Fieldname
Fieldname is required in row {0},Fieldname is required in row {0}
Fieldname not set for Custom Field,Fieldname not set for Custom Field
Fieldname {0} appears multiple times in rows {1},Fieldname {0} appears multiple times in rows {1}
"Fieldname {0} cannot contain letters, numbers or spaces","Fieldname {0} cannot contain letters, numbers or spaces"
Fields,Fields
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box","Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box"
Fieldtype must be one of {0} in row {1},Fieldtype must be one of {0} in row {1}
File,Plik
File Data,File Data
File Name,Nazwa pliku
File Size,Rozmiar pliku
File URL,File URL
File not attached,File not attached
File size exceeded the maximum allowed size of {0} MB,File size exceeded the maximum allowed size of {0} MB
Filter,Filtr
Filter records based on User Permissions defined for a user,Filter records based on User Permissions defined for a user
First Name,First Name
Float,Float
Float Precision,Float Precision
Font (Heading),Font (Heading)
Font (Text),Font (Text)
Font Size (Text),Font Size (Text)
Fonts,Czcionki
Footer,Footer
Footer Items,Footer Items
For DocType,For DocType
"For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma","For Links, enter the DocType as rangeFor Select, enter list of Options separated by comma"
"For comparative filters, start with","For comparative filters, start with"
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.
For ranges,For ranges
For top bar,For top bar
For {0} at level {1} in {2} in row {3},For {0} at level {1} in {2} in row {3}
Forgot Password,Zapomniałeś hasła
Forgot Password?,Zapomniałeś hasła?
Form,Formularz
Forum,Forum
Forums,Fora
Forward To Email Address,Forward To Email Address
Friday,Piątek
From Date must be before To Date,From Date must be before To Date
Full Name,Full Name
Gantt Chart,Gantt Chart
Gender,Gender
Generator,Generator
Georgia,Georgia
Get,Get
Get From ,Get From 
GitHub,GitHub
GitHub Client ID,GitHub Client ID
GitHub Client Secret,GitHub Client Secret
Github User ID,Github User ID
Github Username,Github Username
Google,Google
Google Analytics ID,Google Analytics ID
Google Client ID,Google Client ID
Google Client Secret,Google Client Secret
Google Plus One,Google Plus One
Google User ID,Google User ID
Google Web Font (Heading),Google Web Font (Heading)
Google Web Font (Text),Google Web Font (Text)
Greater or equals,Więcej lub równo
Greater than,Więcej niż
"Group Added, refreshing...",Dodano Grupę. Aktualizacja...
Group Description,Opis Grupy
Group Name,Nazwa Grupy
Group Title,Group Title
Group Type,Group Type
Groups,Grupy
HTML for header section. Optional,HTML for header section. Optional
Have an account? Login,Have an account? Login
Header,Nagłówek
Heading,Heading
Heading Text As,Heading Text As
Help,Pomoc
Helvetica Neue,Helvetica Neue
Hey! There should remain at least one System Manager,Hey! There should remain at least one System Manager
Hidden,Hidden
Hide Actions,Hide Actions
Hide Copy,Hide Copy
Hide Email,Hide Email
Hide Heading,Hide Heading
Hide Print,Hide Print
Hide Toolbar,Hide Toolbar
High,Wysoki
Highlight,Highlight
History,Historia
Home Page,Strona główna
Home Page is Products,Home Page is Products
ID (name) of the entity whose property is to be set,ID (name) of the entity whose property is to be set
Icon,Ikona
Icon will appear on the button,Icon will appear on the button
"If a Role does not have access at Level 0, then higher levels are meaningless.","If a Role does not have access at Level 0, then higher levels are meaningless."
"If checked, all other workflows become inactive.","If checked, all other workflows become inactive."
"If checked, an email with an attached HTML format will be added to part of the EMail body as well as attachment. To only send as attachment, uncheck this.","If checked, an email with an attached HTML format will be added to part of the EMail body as well as attachment. To only send as attachment, uncheck this."
"If checked, the Home page will be the default Item Group for the website.","If checked, the Home page will be the default Item Group for the website."
"If image is selected, color will be ignored (attach first)","If image is selected, color will be ignored (attach first)"
If non standard port (e.g. 587),If non standard port (e.g. 587)
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.","If these instructions where not helpful, please add in your suggestions on GitHub Issues."
"If you set this, this Item will come in a drop-down under the selected parent.","If you set this, this Item will come in a drop-down under the selected parent."
Ignore User Permissions,Ignore User Permissions
"Ignoring Item {0}, because a group exists with the same name!","Ignoring Item {0}, because a group exists with the same name!"
Image,Obrazek
Image Link,Image Link
Import,Import
Import / Export Data,Importuj / Eksportuj dane
Import / Export Data from .csv files.,Importuj z / Eksportuj do pliku csv. 
In,In
In Dialog,In Dialog
In Filter,In Filter
In List View,In List View
In Report Filter,In Report Filter
In response to,In response to
Incorrect value in row {0}: {1} must be {2} {3},Incorrect value in row {0}: {1} must be {2} {3}
Incorrect value: {1} must be {2} {3},Incorrect value: {1} must be {2} {3}
Index,Index
Individuals,Individuals
Info,Info
Insert After,Insert After
"Insert After field '{0}' mentioned in Custom Field '{1}', does not exist","Insert After field '{0}' mentioned in Custom Field '{1}', does not exist"
Insert Below,Insert Below
Insert Code,Insert Code
Insert Row,Insert Row
Insert Style,Insert Style
Install Applications.,Install Applications.
Installed,Installed
Installer,Installer
Int,Int
Integrations,Integrations
Introduce your company to the website visitor.,Introduce your company to the website visitor.
Introduction,Introduction
Introductory information for the Contact Us Page,Introductory information for the Contact Us Page
Invalid Email: {0},Invalid Email: {0}
Invalid Filter: {0},Invalid Filter: {0}
Invalid Home Page,Invalid Home Page
Invalid Outgoing Mail Server or Port,Invalid Outgoing Mail Server or Port
Invalid login or password,Invalid login or password
Invalid recipient address,Invalid recipient address
Inverse,Inverse
Is Active,Jest aktywny
Is Child Table,Is Child Table
Is Default,Jest domyślny
Is Event,Is Event
Is Mandatory Field,jest polem obowiązkowym
Is Single,Is Single
Is Standard,Is Standard
Is Submittable,Is Submittable
Is Task,Is Task
Item cannot be added to its own descendents,Item cannot be added to its own descendents
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Format: frappe.query_reports['REPORTNAME'] = {}
Javascript,Javascript
Javascript to append to the head section of the page.,Javascript to append to the head section of the page.
Key,Key
Label,Label
Label Help,Label Help
Label and Type,Label and Type
Label is mandatory,Label is mandatory
Landing Page,Landing Page
Language,Język
Language preference for user interface (only if available).,Language preference for user interface (only if available).
"Language, Date and Time settings","Ustawienia Języka, Daty i Czasu"
Last IP,Ostatnio używany IP
Last Login,Ostatnie Logowanie
Last Name,Nazwisko
Last updated by,Last updated by
Lastmod,Lastmod
Lato,Lato
Leave blank to repeat always,Leave blank to repeat always
Left,Left
Less or equals,Mniej lub równo
Less than,Mniej niż
Letter Head,Letter Head
Letter Head Name,Letter Head Name
Letter Head in HTML,Letter Head in HTML
Level,Level
"Level 0 is for document level permissions, higher levels for field level permissions.","Level 0 is for document level permissions, higher levels for field level permissions."
Like,Like
Link,Link
Link Name,Link Name
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)","Link that is the website home page. Standard Links (index, login, products, blog, about, contact)"
Link to other pages in the side bar and next section,Link to other pages in the side bar and next section
Link to the page you want to open,Link to the page you want to open
Linked In Share,Linked In Share
Linked With,Linked With
List,Lista
List of Web Site Forum's Posts.,List of Web Site Forum's Posts.
Loading,Loading
Loading Report,Loading Report
Loading...,Loading...
Localization,Localization
Location,Location
Log of error on automated events (scheduler).,Log of error on automated events (scheduler).
Login,Login
Login After,Login After
Login Before,Login Before
Login Id,Login Id
Login not allowed at this time,Login not allowed at this time
Logout,Logout
Long Text,Long Text
Low,Low
Lucida Grande,Lucida Grande
Mail Password,Mail Password
Main Section,Main Section
Make a new,Stwórz
Male,Male
Manage cloud backups on Dropbox,Manage cloud backups on Dropbox
Manage uploaded files.,Manage uploaded files.
Mandatory,Mandatory
Mandatory fields required in {0},Mandatory fields required in {0}
Mandatory filters required:\n,Mandatory filters required:\n
Master,Master
Max Attachments,Max Attachments
Max width for type Currency is 100px in row {0},Max width for type Currency is 100px in row {0}
"Meaning of Submit, Cancel, Amend","Meaning of Submit, Cancel, Amend"
Medium,Medium
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node
Message,Wiadomość
Messages,Wiadomości
Method,Method
Middle Name (Optional),Middle Name (Optional)
Misc,Misc
Miscellaneous,Miscellaneous
Missing Values Required,Missing Values Required
Modified by,Modified by
Module,Module
Module Def,Module Def
Module Name,Module Name
Module Not Found,Module Not Found
Modules Setup,Modules Setup
Monday,Poniedziałek
More,More
More content for the bottom of the page.,More content for the bottom of the page.
Move,Move
Move Down: {0},Move Down: {0}
Move Up: {0},Move Up: {0}
Multiple root nodes not allowed.,Multiple root nodes not allowed.
Must have report permission to access this report.,Must have report permission to access this report.
Must specify a Query to run,Must specify a Query to run
My Settings,Moje ustawienia
Name,Imię
Name Case,Name Case
Name and Description,Nazwa i opis
Name is required,Name is required
Name not permitted,Name not permitted
Name not set via Prompt,Name not set via Prompt
Naming,Naming
Naming Series mandatory,Naming Series mandatory
Nested set error. Please contact the Administrator.,Nested set error. Please contact the Administrator.
New,Nowy
New Password,Nowe hasło
New Record,Nowy rekord
New comment on {0} {1},New comment on {0} {1}
New password emailed,New password emailed
New value to be set,New value to be set
Next Communcation On,Next Communcation On
Next Record,Next Record
Next State,Next State
Next actions,Next actions
No,Nie
No Action,No Action
No Cache,No Cache
No Communication tagged with this ,No Communication tagged with this 
No Copy,No Copy
No Permissions set for this criteria.,No Permissions set for this criteria.
No Report Loaded. Please use query-report/[Report Name] to run a report.,No Report Loaded. Please use query-report/[Report Name] to run a report.
No Results,No Results
No Sidebar,No Sidebar
No Sitemap,No Sitemap
No User Permissions found.,No User Permissions found.
No data found,No data found
No document selected,No document selected
No file attached,No file attached
No further records,No further records
No one,Nikt
No permission to '{0}' {1},No permission to '{0}' {1}
No permission to edit,No permission to edit
No permission to write / remove.,No permission to write / remove.
No records tagged.,Brak otagowanych rekordów.
None,Brak
None: End of Workflow,None: End of Workflow
Not Found,Not Found
Not Linked to any record.,Not Linked to any record.
Not Permitted,
Not Submitted,Not Submitted
Not a user yet? Sign up,Not a user yet? Sign up
Not a valid Comma Separated Value (CSV File),Not a valid Comma Separated Value (CSV File)
Not allowed,Not allowed
Not allowed from this IP Address,Niedostępne z tego adresu IP
Not allowed to Import,Not allowed to Import
Not allowed to access {0} with {1} = {2},Not allowed to access {0} with {1} = {2}
Not allowed to change {0} after submission,Not allowed to change {0} after submission
Not allowed to move,Not allowed to move
Not allowed to reset the password of {0},Not allowed to reset the password of {0}
Not enough permission to see links.,Not enough permission to see links.
Not equals,Not equals
Not found,
Not in Developer Mode! Set in site_config.json,Not in Developer Mode! Set in site_config.json
Not permitted,Not permitted
"Note: For best results, images must be of the same size and width must be greater than height.","Note: For best results, images must be of the same size and width must be greater than height."
Note: Other permission rules may also apply,Note: Other permission rules may also apply
Note: maximum attachment size = 1mb,Note: maximum attachment size = 1mb
Nothing to delete,Brak pozycji do usunięcia
Nothing to show,Brak pozycji
Nothing to show for this selection,Nothing to show for this selection
Notification Count,Notification Count
Notify by Email,Notify by Email
Number Format,Number Format
Old Parent,Old Parent
On,On
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger)."
Only Administrator allowed to create Query / Script Reports,Only Administrator allowed to create Query / Script Reports
Only Administrator can save a standard report. Please rename and save.,Only Administrator can save a standard report. Please rename and save.
Only Allow Edit For,Only Allow Edit For
Only allowed {0} rows in one import,Only allowed {0} rows in one import
Open,Otwarty
Open Count,Open Count
Open Sans,Open Sans
Options,Options
Options Help,Options Help
Options must be a valid DocType for field {0} in row {1},Options must be a valid DocType for field {0} in row {1}
Options not set for link field {0},Options not set for link field {0}
Options requried for Link or Table type field {0} in row {1},Options requried for Link or Table type field {0} in row {1}
Org History,Org History
Org History Heading,Org History Heading
Original Message,Original Message
Other,Inne
Outgoing Email Settings,Outgoing Email Settings
Outgoing Mail Server,Outgoing Mail Server
Outgoing Mail Server not specified,Outgoing Mail Server not specified
POP3 Mail Server (e.g. pop.gmail.com),
Page,Page
Page Background,Page Background
Page Border,Page Border
Page HTML,Page HTML
Page Headings,Page Headings
Page Links,Page Links
Page Name,Page Name
Page Name Field,Page Name Field
Page Role,Page Role
Page Text,Page Text
Page Title,Page Title
Page content,Page content
Page not found,Page not found
Page or Generator,Page or Generator
Page url name (auto-generated),Page url name (auto-generated)
Page with name {0} already exists,Page with name {0} already exists
Parent Label,Parent Label
Parent Post,Parent Post
Parent Website Page,Parent Website Page
Parent Website Route,Parent Website Route
Parent Website Sitemap,Parent Website Sitemap
Participants,Participants
Password,Password
Password Updated,Password Updated
Password reset instructions have been sent to your email,Password reset instructions have been sent to your email
Patch,Patch
Patch Log,Patch Log
Percent,Procent
