 by Role ,por función
User Permission,Permiso de Usuario
User Permissions,Permisos de usuario
User Permissions Manager,Permisos de usuario Administrador
User Roles,funciones de usuario
User Tags,Nube de etiquetas
User Type,Tipo de usuario
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ","User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. "
User Vote,Vota usuario
User not allowed to delete {0}: {1},El usuario no permite eliminar {0}: {1}
User permissions should not apply for this Link,Los permisos de usuario no deben aplicarse para este enlace
User {0} cannot be deleted,El usuario {0} no se puede eliminar
User {0} cannot be disabled,El usuario {0} no se puede deshabilitar
User {0} cannot be renamed,El usuario {0} no puede ser renombrado
User {0} does not exist,El usuario {0} no existe
UserRole,UserRole
Users and Permissions,Usuarios y permisos
Users with role {0}:,Los usuarios con rol {0}:
Valid Login id required.,Identificación de usuario válido requerido.
Valid email and name required,Nombre y Correo Electrónico válido requerido
Value,Valor
Value Change,Cambio de Valor
Value Changed,Valor Cambiado
Value cannot be changed for {0},El valor no puede ser cambiado para {0}
Value for a check field can be either 0 or 1,Valor para un campo de verificación puede ser 0 o 1
Value missing for,Falta un valor de
Verdana,Verdana
Version,Versión
Version restored,Versión restaurada
View or manage Website Route tree.,Ver o Administrar ruta del árbol Web.
Visit,Visita
Warning,Advertencia
Warning: This Print Format is in old style and cannot be generated via the API.,Advertencia: Este formato de impresión es de estilo antiguo y no se puede generar a través de la API.
Web Page,Página Web
Web Site Forum Page.,Foro del Sitio Web Página .
Website,Sitio Web
Website Group,Grupo del Sitio Web
Website Route,Sitio web Ruta
Website Route Permission,Permiso Ruta Website
Website Script,Guión Sitio web
Website Settings,Configuración del sitio web
Website Slideshow,Presentación Página Web
Website Slideshow Item,Sitio web Presentación del artículo
Website User,Sitio Web
Wednesday,Miércoles
Welcome email sent,Correo electrónico de bienvenida enviado
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","Cuando se modifique un documento después de Cancelar y guardarlo , se obtendrá un nuevo número que es una versión del antiguo número."
Width,Ancho
Will be used in url (usually first name).,Se utilizará en la url (generalmente el primer nombre).
With Groups,Con Grupos
With Ledgers,Con Libros de Contabilidad
With Letterhead,Con Membrete
Workflow,Flujo de Trabajo
Workflow Action,Acción del Flujo de Trabajo
Workflow Action Name,Nombre de la Acción del Grupo de Trabajo
Workflow Document State,Estado de los Documentos del Flujo de Trabajo
Workflow Document States,Estados de los Documentos de los Flujos de Trabajo
Workflow Name,Nombre de flujo
Workflow State,Flujo de trabajo Estado
Workflow State Field,Flujo de trabajo de campo Estado
Workflow Transition,La transición de flujo de trabajo
Workflow Transitions,Workflow Transiciones
Workflow will start after saving.,Flujo de trabajo se iniciará después de guardar .
Write,Escribir
Write a Python file in the same folder where this is saved and return column and result.,Escriba un archivo de Python en la misma carpeta donde esta se guarda y la columna y el resultado volver.
Write a SELECT query. Note result is not paged (all data is sent in one go).,Escriba una consulta SELECT. Resultado Nota no se pagina ( todos los datos se envían en una sola vez ) .
Write titles and introductions to your blog.,Escribe títulos y las introducciones a tu blog .
Writers Introduction,Introducción de los Escritores
Year,Año
Yes,Sí
Yesterday,Ayer
You are not allowed to create / edit reports,No se le permite crear / editar reportes
You are not allowed to export the data of: {0}. Downloading empty template.,No se le permite exportar los datos de: {0} . Descargando plantilla vacía.
You are not allowed to export this report,No se le permite exportar este reporte
You are not allowed to print this document,No está autorizado a imprimir este documento
You are not allowed to send emails related to this document,Usted no tiene permiso para enviar mensajes de correo electrónico relacionados con este documento
"You can change Submitted documents by cancelling them and then, amending them.","Puede cambiar los documentos Enviados cancelándolos y luego, haciendo los cambios pertinentes."
You can use Customize Form to set levels on fields.,Usted puede utilizar Personalizar formulario para establecer los niveles de los campos .
You can use wildcard %,Puede utilizar caracteres comodín%
You cannot install this app,No se puede instalar esta aplicación
You have unsaved changes in this form. Please save before you continue.,Usted tiene cambios sin guardar en este formulario. Por favor guardar antes de continuar.
You need to be logged in and have System Manager Role to be able to access backups.,"Necesitas estar conectado y tener rol de Administrador del Sistema, para poder tener acceso a las copias de seguridad ."
You need write permission to rename,Usted necesita permiso de escritura para cambiar el nombre
You seem to have written your name instead of your email. \					Please enter a valid email address so that we can get back.,"Parece que ha escrito su nombre en lugar de su correo electrónico. \ Por favor, introduce una dirección de email válida para que podamos volver a contactarte."
"Your download is being built, this may take a few moments...","Se está generando su descarga, esto puede tardar unos minutos..."
[Label]:[Field Type]/[Options]:[Width],[ Label ] : [ Tipo de Campo] / [ Opciones] : [Ancho ]
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[Opcional] Enviar los días email X antes de la fecha especificada. 0 es igual mismo día.
add your own CSS (careful!),Añada su propio CSS ( ¡cuidado! )
adjust,Ajustar
align-center,align - centrado
align-justify,alinear - justificar
align-left,alinear -izquierda
align-right,alinear a la derecha
and,y
arrow-down,flecha hacia abajo
arrow-left,flecha -izquierda
arrow-right,arrow-right
arrow-up,flecha hacia arriba
asterisk,asterisco
backward,hacia atrás
ban-circle,Área de Prohibición
barcode,código de barras
beginning with,a partir de
bell,campana
bold,negrita
book,Libro
bookmark,marcador
briefcase,Cartera
bullhorn,Megáfono
calendar,calendario
camera,Cámara
certificate,certificado
check,comprobar
chevron-down,chevron -down
chevron-left,izquierda chevron
chevron-right,chevron - derecha
chevron-up,chevron -up
circle-arrow-down,circle-arrow -down
circle-arrow-left,izquierda - circle-arrow
circle-arrow-right,circle- arrow-right
circle-arrow-up,circle-arrow -up
cog,diente
comment,comentario
comments,comentarios
dd-mm-yyyy,dd- mm- aaaa
dd.mm.yyyy,dd.mm.aaaa
dd/mm/yyyy,dd / mm / aaaa
download,descargar
download-alt,descargar -alt
edit,editar
eject,Expulsar
envelope,Sobre
exclamation-sign,exclamación signo
eye-close,ojo -cierre
eye-open,- ojo abierto
facetime-video,FaceTime y vídeo
fast-backward,retroceso rápido
fast-forward,avance rápido
file,expediente
film,película
filter,filtro
fire,fuego
flag,bandera
folder-close,carpeta de cerca
folder-open,- carpeta abierta
font,Fuente
forward,adelante
found,encontrado
fullscreen,pantalla completa
gift,regalo
glass,vidrio
globe,globo
hand-down,mano hacia abajo
hand-left,a mano izquierda
hand-right,a mano derecha
hand-up,mano hacia arriba
hdd,hdd
headphones,Auriculares
heart,corazón
home,casa
icon,icono
inbox,bandeja de entrada
indent-left,guión - izquierda
indent-right,guión - derecha
info-sign,info- signo
is not allowed.,no está permitido.
italic,itálico
leaf,hoja
lft,lft
list,lista
list-alt,list- alt
lock,cerrar
lowercase,minúsculas
magnet,imán
map-marker,mapa del marcador
memcached is not working / stopped. Please start memcached for best results.,"memcached no funciona / se detuvo. Por favor, inicie memcached para obtener mejores resultados ."
minus,menos
minus-sign,signo menos
mm-dd-yyyy,mm-dd-aaaa
mm/dd/yyyy,mm/dd/aaaa
move,mover
music,música
none of,ninguno de
off,Apagado
ok,Bueno
ok-circle,ok- círculo
ok-sign,ok- signo
one of,uno de
or,o
pause,pausa
pencil,Lápiz
picture,Imagen
plane,Plano
play,Iniciar
play-circle,play- círculo
plus,más
plus-sign,signo más
print,impresión
qrcode,Código QR
question-sign,Consultar Firma
random,azar
refresh,refrescar
remove,eliminar
remove-circle,eliminar el efecto de círculo
remove-sign,eliminar el efecto de signo
repeat,Repetir
resize-full,cambiar el tamaño completo
resize-horizontal,cambiar el tamaño horizontal
resize-small,cambiar el tamaño pequeño
resize-vertical,cambiar el tamaño vertical
retweet,Retweet
rgt,RGT
road,ruta
screenshot,Captuta de Pantalla
search,búsqueda
share,cuota
share-alt,share- alt
shopping-cart,carro de la compra
signal,Señal
star,estrella
star-empty,- estrella vacía
step-backward,paso hacia atrás
step-forward,paso hacia adelante
stop,detener
tag,etiqueta
tags,etiquetas
"target = ""_blank""","target = "" _blank"""
tasks,tareas
text-height,text- altura
text-width,texto de ancho
th,ª
th-large,-ésimo gran
th-list,th -list
thumbs-down,pulgar hacia abajo
thumbs-up,pulgar hacia arriba
time,tiempo
tint,tinte
to,a
trash,basura
upload,subir
use % as wildcard,Use% como comodín
user,usuario
user_image_show,user_image_show
values and dates,Valores y Fechas
values separated by commas,valores separados por comas
volume-down,volumen hacia abajo
volume-off,volumen de despegue
volume-up,volumen -up
warning-sign,advertencia signo
wrench,llave inglesa
yyyy-mm-dd,aaaa-mm-dd
zoom-in,Acercar
zoom-out,Alejar
{0} List,{0} Lista
{0} added,{0} agregado
{0} by {1},{0} por {1}
{0} cannot be set for Single types,{0} no se puede establecer para los tipos individuales
{0} does not exist in row {1},{0} no existe en la fila {1}
{0} in row {1} cannot have both URL and child items,{0} en la fila {1} no se puede tener ambas cosas URL y elementos secundarios
{0} is not a valid email id,{0} no es un correo electrónico de identificación válida
{0} is required,{0} es necesario
{0} is saved,{0} se guarda
{0} must be one of {1},{0} debe ser una de {1}
{0} must be set first,{0} debe establecerse primero
{0} not a valid State,{0} no es un Estado válida
{0} not allowed in fieldname {1},{0} no permitido en el nombre de campo {1}
{0} not allowed in name,{0} no se permite en nombre
{0} not allowed to be renamed,{0} no se les permite cambiar el nombre
{0} updated,{0} actualizado
{0} {1} already exists,{0} {1} ya existe
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""","{0} {1} no puede ser ""{2}"". Debe ser uno de ""{3}"""
{0} {1} cannot be a leaf node as it has children,"{0} {1} no puede ser un nodo de hoja , ya que tiene los niños"
"{0} {1} does not exist, select a new target to merge","{0} {1} no existe , seleccione un nuevo objetivo de fusionar"
{0} {1} not found,{0} {1} no encontrado
{0} {1}: Submitted Record cannot be deleted.,{0} {1}: Registro Enviado no se puede eliminar.
{0}: Cannot set Amend without Cancel,{0}: no se puede establecer sin Enmendar Cancelar
{0}: Cannot set Assign Amend if not Submittable,{0}: no se puede establecer Asignar enmendar si no submittable
{0}: Cannot set Assign Submit if not Submittable,{0}: no se puede establecer Asignar Enviar si no submittable
{0}: Cannot set Cancel without Submit,{0}: no se puede establecer sin Cancelar Enviar
{0}: Cannot set Import without Create,{0}: no se puede establecer de importación y sin crear
"{0}: Cannot set Submit, Cancel, Amend without Write","{0}: no se puede establecer en Enviar, cancelación, rectificación y sin escritura"
{0}: Cannot set import as {1} is not importable,{0}: no se puede establecer de importación como {1} no es importable
"{0}: Create, Submit, Cancel and Amend only valid at level 0","{0}: Crear, Enviar, Cancelar y Modificar la única válida en el nivel 0"
{0}: No basic permissions set,{0}: Ningún conjunto de permisos básica
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions","{0}: Sólo una norma permitida con la misma función, nivel y aplicar permisos de usuario"
{0}: Permission at level 0 must be set before higher levels are set,{0} : Permiso en el nivel 0 se debe establecer antes de fijar niveles más altos
{app_title},{ app_title }
