Mandatory:,
Mark the field as Mandatory,Marqueu el camp com obligatori
Master,Mestre
Max Attachments,
Max width for type Currency is 100px in row {0},
Maximum Attachment Limit for this record reached.,Maximum Attachment Limit for this record reached.
"Meaning of Submit, Cancel, Amend","Significat de Presentar, anul·lar, modificar"
Medium,Medium
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","Elements de menú a la barra superior. Per ajustar el color de la barra superior aneu a <a href=""#Form/Style Settings"">Style Settings</a>"
Merge with existing,Combinar amb existent
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,
Message,Missatge
Message Examples,Exemples de missatges
Message to be displayed on successful completion,Missatge que es mostra a la finalització amb èxit
Messages,Missatges
Messages from everyone,Missatges de tothom
Method,Mètode
Middle Name (Optional),Segon Nom (Opcional)
Misc,
Miscellaneous,
Missing Values Required,
Modern,Modern
Modified by,Modificat per
Module,Mòdul
Module Def,
Module Name,
Module Not Found,Mòdul no trobat
Modules Setup,
Monday,Dilluns
Monochrome,
More,Més
More content for the bottom of the page.,Més contingut per la part inferior de la pàgina.
Move Down: {0},Baixar: {0}
Move Up: {0},Pujar: {0}
Multiple root nodes not allowed.,
Must have report permission to access this report.,
Must specify a Query to run,Must specify a Query to run
My Settings,
Name,Nom
Name Case,
Name and Description,Nom i descripció
Name is required,El nom és necessari
Name not permitted,Nom no permès
Name not set via Prompt,Nom no establert a través de Prompt
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,"Nom del tipus de document (DOCTYPE) que vols vincular a aquest camp,per exemple al Client"
Name of {0} cannot be {1},
Naming,
Naming Series mandatory,
Nested set error. Please contact the Administrator.,Nested set error. Please contact the Administrator.
New,Nou
New Name,
New Password,Nova Contrasenya
New Record,Nou registre
New comment on {0} {1},Nou comentari a {0} {1}
New password emailed,S'ha enviat una nova contrassenya per correu electrònic
New value to be set,Nou valor a configurar
New {0},Nova {0}
Next Communcation On,Següent Communcation el
Next Record,Registre
Next State,
Next actions,
No,No
No Action,Cap acció
No Communication tagged with this {0} yet.,No hi ha comunicació etiquetats amb aquest {0} encara.
No Copy,No Copy
No Permissions set for this criteria.,
No Report Loaded. Please use query-report/[Report Name] to run a report.,
No Results,
No Sidebar,Sense barra lateral
No User Permissions found.,No hi ha permisos d'usuari
No data found,No s'ha trobat dades
No file attached,
No further records,
No one,
No permission to '{0}' {1},No té permís per '{0}' {1}
No permission to edit,No té permís per editar
No permission to read {0},No tens permís per llegir {0}
No permission to write / remove.,No té permís per escriure/esborrar.
No records tagged.,No hi ha registres etiquetats.
No template found at path: {0},No es troba la plantillaen a : {0}
No {0} found,{0} no trobat
No {0} permission,
None,Cap
None: End of Workflow,Cap: Final de flux de treball
Not Found,
Not Linked to any record.,
Not Permitted,No permès
Not Published,
Not Set,
Not Submitted,No presentat
Not a valid Comma Separated Value (CSV File),No és un fitxer de valors separats per comes vàlid (fitxer CSV)
Not allowed,
Not allowed from this IP Address,
Not allowed to Import,No es permet importar
Not allowed to access {0} with {1} = {2},No es permet l'accés {0} per {1} = {2}
Not allowed to change {0} after submission,No es pot canviar {0} després de ser presentat
Not allowed to reset the password of {0},
Not enough permission to see links.,No tens prou permisos per veure enllaços.
Not equals,
Not found,No trobat
Not in Developer Mode! Set in site_config.json,Not in Developer Mode! Set in site_config.json
Not permitted,No permès
"Note: For best results, images must be of the same size and width must be greater than height.","Nota: Per obtenir els millors resultats, les imatges han de ser de la mateixa mida i l'ample ha de ser més gran que l'altura."
Note: Other permission rules may also apply,
Note: fields having empty value for above criteria are not filtered out.,
Notes:,Notes:
Nothing to show,No hi ha res a mostrar
Nothing to show for this selection,No hi ha res a mostrar per aquesta selecció
Notification Count,Comte de Notificació
Notify by Email,
Number Format,
Number list,
Old Parent,Antic Pare
Old Password,Contrasenya Anterior
On,
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).","Un cop establert, els usuaris només tindran accés als documents (per exemple. Blog) on hi hagil'enllaç (per exemple. Blogger)."
One of,Un de
Only Administrator allowed to create Query / Script Reports,Només l'Administrador té permís per crear QUERY/SCRIPT Reports
Only Administrator can save a standard report. Please rename and save.,"Només l'administrador pot guardar un informe estàndard. Si us plau, canvia-li el nom i desa'l"
Only Allow Edit For,
Only allowed {0} rows in one import,Només es poden importar {0} files cada vegada
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,"Només els camps obligatoris són necessaris per als nous registres. Pots eliminar columnes de caràcter no obligatori, si ho desitges."
Oops! Something went wrong,
Open,Obert
Open Count,Obrir Comte
Open Link,Obre l'enllaç
Open Link in a new Window,Obrir enllaç en una finestra nova
Open Sans,Open Sans
Open Source Web Applications for the Web,
Open a module or tool,Obre un mòdul o eina
Open this saved file in Notepad,
Open {0},Obrir {0}
Optional: Alert will only be sent if value is a valid email id.,
Optional: Always send to these ids. Each email id on a new row,
Optional: The alert will be sent if this expression is true,Opcional: L'alerta s'enviat si aquesta expressió és veritable
Options,Opcions
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType'
Options Help,
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,Opcions per seleccioar. Cada opció en una nova línia. Per exemple: <br>Option 1<br>Option 2<br>Option 3<br>
Options must be a valid DocType for field {0} in row {1},Les opcions han de ser un tipus de document vàlid per al camp {0} a la fila {1}
Options not set for link field {0},Opcions no establertes per a camp d'enllaç {0}
Options requried for Link or Table type field {0} in row {1},Opcions requried d'Enllaç o camp de Taula {0} a la fila {1}
Org History,Org History
Org History Heading,Org History Heading
Original Message,Missatge Original
Other,Un altre
Outgoing Email Settings,Configuració del correu electrònic sortint
Outgoing Mail Server,Servidor de correu sortint
Outgoing Mail Server not specified,
Overwrite,
Owner,Propietari
PDF Page Size,Mida de pàgina PDF
PDF Settings,
Page,
Page Background,
Page HTML,Pàgina HTML
Page Header,
Page Header Background,Page Header Background
Page Header Text,Capçalera de la pàgina del text
Page Links,Enllaços de Pàgina
Page Name,Nom de pàgina
Page Role,Rol de pàgina
Page Text,Text de pàgina
Page content,Contingut de la pàgina
Page missing or moved,
Page not found,Pàgina no trobada
Page to show on the website,Pàgina per mostrar a la pàgina web 
Page url name (auto-generated),Page url name (auto-generated)
Paragraph,
Parent,
Parent Label,
Parent Post,
Parent Table,Taula Pare
Parent Web Page,
Parent Website Group,Parent Website Group
Parent Website Route,Parent Website Route
Participants,Participants
Password,
Password Reset,Restablir contrasenya
Password Update,Actualitzar Contrasenya
Password Update Notification,
Password Updated,Contrasenya Actualitzada
Password reset instructions have been sent to your email,Les Instruccions de restabliment de contrasenya han estat enviades al seu correu electrònic
Patch,Pedàs
Patch Log,
Percent,Per cent
Performing hardcore import process,
Perm Level,Perm Level
Permanently Cancel {0}?,Cancel·lar Permanentment {0}?
Permanently Submit {0}?,Presentar permanentment {0}?
Permanently delete {0}?,
Permission Level,
Permission Levels,Nivells de permisos
Permission Rules,Regles de permisos
Permission already set,
Permissions,
Permissions Settings,Ajust dels permisos
Permissions Updated,Permisos Actualitzats
Permissions are automatically translated to Standard Reports and Searches.,Els permisos es tradueixen automàticament als informes estàndard i recerques.
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.","Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions."
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.","Els permisos de nivell 0 són permisos 'Nivell de Document', és a dir, que són primaris per accedir al document."
Permissions can be managed via Setup &gt; Role Permissions Manager,
Permissions get applied on Users based on what Roles they are assigned.,Permisos d'aconseguir aplicar en usuaris amb base en el rols que se'ls assigna.
Permitted Documents For User,Documents permesos Per Usuari
Person,Persona
Personal Info,Informació personal
Phone,
Phone No.,Número de Telèfon
Pick Columns,
Picture URL,URL d'Imatge
Pincode,Codi PIN
Please attach a file first.,
Please attach a file or set a URL,Si us plau adjunta un fitxer o una URL
Please click on the following link to set your new password,"Si us plau, feu clic al següent enllaç per configurar la nova contrasenya"
Please do not change the rows above {0},
Please do not change the template headings.,"Si us plau, no canvïis les capçaleres de la plantilla."
Please enable pop-ups,
Please enter Event's Date and Time!,"Si us plau, introduïu la data i hora de l'esdeveniment!"
Please enter both your email and message so that we \				can get back to you. Thanks!,
Please enter email address,Introduïu l'adreça de correu electrònic
Please enter some text!,Introduïu text!
Please enter title!,Introdueix el títol!
Please login to Upvote!,Inicia sessió per Upvote!
Please login to create a new {0},Si us plau registreu-vos per crear un nou {0}
Please make sure that there are no empty columns in the file.,"Si us plau, assegureu-vos que no hi ha columnes buides a l'arxiu."
Please refresh to get the latest document.,"Si us plau, actualitza per obtenir l'últim document."
Please reply above this line or remove it if you are replying below it,"Si us plau, respongui per sobre d'aquesta línia o treure'l si està responent per sota d'ella"
Please save before attaching.,
Please save the document before assignment,"Si us plau, guardi el document abans de l'assignació"
Please save the document before removing assignment,"Si us plau, guardi el document abans de treure l'assignació"
Please select a file or url,Seleccioneu un arxiu o URL
Please select atleast 1 column from {0} to sort,
Please set filters,"Si us plau, estableix els filtres"
Please set {0} first,"Si us plau, estableix {0} primer"
Please specify,
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,Please specify 'Auto Email Id' in Setup > Outgoing Email Settings
Please specify Event date and time,
Please specify doctype,"Si us plau, especifiqui tipus de document"
Please specify user,"Si us plau, especifiqui l'usuari"
Please specify which date field must be checked,Si us plau especificar quin camp de data ha de ser verificat
Please specify which value field must be checked,Si us plau especificar quin valor del camp ha de ser verificat
Please upload using the same template as download.,
Plugin,Plugin
Port,Port
Post,Post
Post Publicly,Publicar per a tothom
Post Topic,Publicar Tema
Post already exists. Cannot add again!,El Post ja existeix. No es pot afegir de nou!
Post does not exist. Please add post!,"El Post no existeix. Si us plau, afegeix-lo!"
Post to user,Post to user
Posts,Posts
Precision,Precisió
Precision should be between 1 and 6,Precisió ha d'estar entre 1 i 6
Press Esc to close,Prem Esc per tancar
Previous Record,Registre anterior
Primary,Primari
Print,
Print Format,Format d'impressió
Print Format Help,
Print Format Type,
Print Format {0} does not exist,El format d'impressió {0} no existeix
Print Format {0} is disabled,
Print Hide,
Print Settings,
Print Style,Estil d'impressió
Print Style Preview,Vista prèvia de l'estil d'impressió
Print Width,Ample d'impressió
"Print Width of the field, if the field is a column in a table","Print Width of the field, if the field is a column in a table"
"Print with Letterhead, unless unchecked in a particular Document","Imprimir amb capçalera, llevat que no estigui marcat en un document concret"
Print...,
Printing and Branding,Printing and Branding
Priority,Prioritat
Private,
Properties,
Property,Propietat
Property Setter,Ajusts de Propietats
Property Setter overrides a standard DocType or Field property,Property Setter overrides a standard DocType or Field property
Property Type,Tipus de propietat
Public,
Published,
Published On,Publicat a
Published on website at: {0},
Query,Query
Query Options,Opcions de consulta
Query Report,Query Report
Query must be a SELECT,
Quick Help for Setting Permissions,
Quick Help for User Permissions,Ajuda Ràpida per als permisos d'usuari
Re-open,Torna a obrir
Read,Llegir
Read Only,
Received,Rebut
Recipient,Receptor
Recipients,Destinataris
Record does not exist,El registre no existeix
Reduce indent (Shift+Tab),Reduce indent (Shift+Tab)
Ref DocType,Ref DocType
Ref Name,Nom Ref
Ref Type,
Reference,referència
Reference DocName,Referència DocName
Reference DocType,Reference DocType
Reference Name,Referència Nom
Reference Type,
Refresh,refrescar
Refresh Form,
Refreshing...,Actualitzant ...
Registered but disabled.,Registrada però deshabilitat.
Registration Details Emailed.,
Reload Page,Recarregar Pàgina
Remove Bookmark,
Remove Filter,Treure filtre
Remove Link,Esborrar vincle
Remove all customizations?,
Removed {0},Eliminat {0}
Rename,Canviar el nom
Rename many items by uploading a .csv file.,Canviar el nom de molts articles mitjançant la pujada d'un arxiu .csv.
Rename {0},Canviar el nom {0}
Rename...,
Repeat On,
Repeat Till,Repeteix Fins
Repeat this Event,Repetir aquest esdeveniment
Replies,Respostes
Report,Informe
Report Builder,Generador d'informes
Report Builder reports are managed directly by the report builder. Nothing to do.,Informes de Report Builder són gestionats directament pel generador d'informes. Res a fer.
Report Hide,Amaga Informe
Report Manager,Administrador d'informes
Report Name,
Report Type,
Report an Issue,Informa d'un problema
Report cannot be set for Single types,
Report this issue,Informar sobre aquesta incidència
Report was not saved (there were errors),L'Informe no s'ha guardat (hi ha errors)
Report {0} is disabled,L'Informe {0} està deshabilitat
Represents a User in the system.,
Represents the states allowed in one document and role assigned to change the state.,Representa els estats permesos en un sol document i el rol assignat a canviar l'estat.
Reqd,Reqd
Reset Password,Restablir contrasenya
Reset Password Key,Restabliment de contrasenya
Reset Permissions for {0}?,Restablir permisos per {0}?
Reset to defaults,Torna als valors inicials
Response,Resposta
Restore Original Permissions,Restaurar permisos originals
Restrict IP,Restringir IP
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),
Right,Dreta
Role,Rol
Role Name,Nom de rol
Role Permissions,
Role Permissions Manager,Administrador de Permisos de rols
Role and Level,Rols i Nivell
Role exists,El Rol ja existeix
Roles,Rols
Roles Assigned,
Roles Assigned To User,Rols assignats a usuari
Roles HTML,Rols HTML
Roles can be set for users from their User page.,Els usuaris poden ajustar els rols a la seva pàgina d'usuari.
Root {0} cannot be deleted,Root {0} cannot be deleted
Row,
Row #{0}:,
Row {0}: Not allowed to enable Allow on Submit for standard fields,
Rules defining transition of state in the workflow.,Regles que defineixen la transició d'estat del flux de treball.
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Normes de com els estats són transicions, com pròxim estat i a quin rol se li permet canviar l'estat, etc."
Run scheduled jobs only if checked,
Run the report first,
SMTP Server (e.g. smtp.gmail.com),"SMTP Server (per exemple, smtp.gmail.com)"
Sales,
Sales Manager,Gerent De Vendes
Sales User,Usuari de vendes
Same file has already been attached to the record,El mateix arxiu ja s'ha adjuntat a l'expedient
Sample,Mostra
Saturday,
Save,Guardar
Saved!,Desat!
Scheduler Log,Scheduler Log
Script,
Script Report,Script Report
Script Type,Script Type
Script to attach to all web pages.,Script to attach to all web pages.
Search,cerca
Search Fields,Camps de recerca
Search Fields should contain valid fieldnames,Camps de recerca han de contenir noms de camp vàlids
Search Filter,Filtre de cerca
Search Link,Cercar Enllaç
Search in a document type,Cercar en un tipus de document
Search or type a command,Busca o escriu una ordre
Section Break,
Security,Seguretat
Security Settings,Configuració de seguretat
Select,
Select All,
Select Attachments,Seleccionar adjunts
Select DocType,
Select Document Type,Seleccionar tipus de document
Select Document Type or Role to start.,
Select Document Types,Seleccioneu els tipus de document
Select Document Types to set which User Permissions are used to limit access.,
Select Print Format,Seleccionar el format d'impressió
Select Report Name,Selecciona el Nom de l'informe
Select Role,Seleccioneu Rol
Select To Download:,Seleccioneu per descarregar:
Select Type,Seleccionar tipus
Select User,
Select User or DocType to start.,Seleccionar usuari o DOCTYPE per començar.
Select a Banner Image first.,Seleccioneu primer una imatge pel banner.
Select an image of approx width 150px with a transparent background for best results.,Seleccioneu una imatge d'ample aprox 150px amb fons transparent per obtenir millors resultats.
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.",
Select or drag across time slots to create a new event.,Seleccioneu o arrossegament a través de caselles de temps per crear un nou esdeveniment.
"Select target = ""_blank"" to open in a new page.",
Select the label after which you want to insert new field.,Selecciona l'etiqueta després de la qual vols inserir el nou camp.
Select {0},Seleccioneu {0}
Send,
Send Alert On,Enviar Alerta Sobre
Send As Email,Enviar com a correu electrònic
Send Email,
Send Email Print Attachments as PDF (Recommended),Enviar els arxius adjunts deels correus electrònics com a PDF (Recomanat)
Send Me A Copy,
Send Print as PDF,Envia la impressió com a PDF
Send alert if date matches this field's value,Enviar alerta si la data coincideix amb el valor d'aquest camp
Send alert if this field's value changes,Enviar alerta si canvia el valor d'aquest camp
Send an email reminder in the morning,Enviar un recordatori per correu electrònic el matí
Send download link of a recent backup to System Managers,Enviar enllaç de descàrrega d'una còpia de seguretat recent als gestors del sistema
Send enquiries to this email address,Envieu les seves consultes a la següent adreça de correu electrònic
Sender,
Sent,
Sent Mail,
Sent Quotation,Oferta enviada
Sent or Received,Enviat o rebut
Series,Sèrie
Series {0} already used in {1},La sèrie {0} ja s'utilitza a {1}
Server,Servidor
Server & Credentials,Servidor i Credencials
Server Error: Please check your server logs or contact tech support.,Error de servidor: Es recomana consultar els registres del servidor o contactar amb Suport Tècnic.
Session Expired. Logging you out,
Session Expiry,Caducitat Sessió
Session Expiry in Hours e.g. 06:00,"Caducitat de la sessió en hores, per exemple: 06:00"
Session Expiry must be in format {0},
Set,Setembre
Set Banner from Image,
Set Link,Establir Enllaç
Set Login and Password if authentication is required.,
Set Only Once,Ajusta només una vegada
Set Password,Establir contrasenya
Set Permissions on Document Types and Roles,
Set Permissions per User,Establir permisos per usuari
Set User Permissions,Establir permisos d'usuari
Set Value,Valor seleccionat
"Set default format, page size, print style etc.","Establir format predeterminat, mida de pàgina, l'estil d'impressió, etc."
Set non-standard precision for a Float or Currency field,Ajusta una precisió no estàndard per a un camp Float o moneda
Set numbering series for transactions.,
Set outgoing mail server.,Establir servidor de correu sortint.
Set the display label for the field,Defineix l'etiqueta de visualització per al camp
"Set your background color, font and image (tiled)",
Settings,Ajustos
Settings for About Us Page.,
Settings for Contact Us Page,
Settings for Contact Us Page.,Configuració de pàgina de contacte.
Settings for the About Us Page,
Setup,Ajustos
Setup > User,
Setup > User Permissions Manager,
Setup Email Alert based on various criteria.,
Setup of fonts and background.,Configuració de fonts i el fons.
"Setup of top navigation bar, footer and logo.","Configuració de barra de navegació superior, peu de pàgina i el logo."
Short Bio,
Short Name,Nom curt
Shortcut,Drecera
Shortcuts,Accessos directes
Show / Hide Modules,
Show Print First,Show Print First
Show Tags,
Show User Permissions,Mostrar permisos d'usuari
Show a description below the field,Mostrar una descripció sota del camp
Show or Hide Modules,Mostrar o ocultar els Mòduls
Show or hide modules globally.,Mostrar o amagar mòduls globals.
Show rows with zero values,
Show tags,Mostrar etiquetes
Show this field as title,
Sidebar,Sidebar
Sidebar Items,Sidebar Items
Sidebar Links for Home Page only,
Single Post (article).,
Single Types have only one record no tables associated. Values are stored in tabSingles,
Slideshow,Slideshow
Slideshow Items,
Slideshow Name,Nom Slideshow
Slideshow like display for the website,
Small Text,Text petit
Social Login Keys,
Solid background color (default light gray),
Sorry we were unable to find what you were looking for.,Ho sentim no hem pogut trobar el que estaves buscant.
Sorry you are not permitted to view this page.,Ho sentim que no està autoritzat per veure aquesta pàgina.
Sort By,Ordenar Per
Sort Field,Ordenar Camp
Sort Order,Ordre de Classificació
Specify a default value,Introdueix un valor per defecte
Specify the value of the field,Especifica el valor del camp
Sr No,Número de sèrie
Standard,Estàndard
Standard Print Format cannot be updated,
Standard Reply,Resposta predefinida
Standard Reports,Informes estàndard
Standard replies to common queries.,
Start Report For,Informe Iniciar Per
Start entering data below this line,Comenceu a introduir dades per sota d'aquesta línia
Starts on,Comença en
State,
States,
"States for workflow (e.g. Draft, Approved, Cancelled).","Estats de flux de treball (per exemple, Projecte, Aprovat, cancel·lat)."
Status,
Step 1: Set the name and save.,Pas 1: Establir el nom i desar.
Step 2: Set Letterhead content.,Pas 2: Establir el contingut de capçalera de carta
Style,Estil
Style Settings,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Estil representa el color del botó: Èxit - Verd, Perill - vermell, Inverse - Negre, Primària - Blau Fosc, Informació - blau clar, Advertència - Orange"
Sub-domain provided by erpnext.com,
Subdomain,Subdomini
Subject,
Submit,Presentar
Submit an Issue,
Submitted,
Submitted Document cannot be converted back to draft. Transition row {0},
Success,
Success Message,Missatge d'èxit
Success URL,Success URL
Suggestion,
Sunday,
Support Manager,Gerent de Suport
Support Team,Equip de suport
Switch to Website,Saltar a la pàgina web
Syntax error in Jinja template,
System,Sistema
System Manager,Administrador del sistema
System Settings,
System User,Usuari de Sistema
System and Website Users,Usuaris de sistema i lloc web
System generated mails will be sent from this email id.,Des d'aquest compte de correu s'enviaran mails automàtics
Table,Taula
Table {0} cannot be empty,
Tag,Etiqueta
Tag Name,Tag Name
Tags,
Tahoma,
Target,Objectiu
Tasks,
Team Members,Membres de l'equip
Team Members Heading,Team Members Heading
Template Path,
Test Runner,Comprovador
Text,Text
Text Align,
Text Editor,Editor de text
Text to be displayed for Link to Web Page if this form has a web page. Link route will be automatically generated based on `page_name` and `parent_website_route`,El text que es mostra per enllaçar a la pàgina web si aquest formulari disposa d'una pàgina web. Ruta Enllaç automàticament es genera sobre la base de `page_name` i ` parent_website_route`
Thank you,
Thank you for your message,
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,El nom de la seva empresa / lloc web com desitgeu que aparegui a la barra de títol del navegador. Totes les pàgines tindran això com el prefix per al títol.
The system provides many pre-defined roles. You can add new roles to set finer permissions.,
"The task %s, that you assigned to %s, has been closed by %s.",
"The task %s, that you assigned to %s, has been closed.","La tasca %s, que ha assignat a %s, s'ha tancat."
Then By (optional),Llavors per (opcional)
There can be only one Fold in a form,Només hi pot haver un plec en el formulari
There should remain at least one System Manager,Ha de quedar almenys un administrador del sistema
There were errors,Hi van haver errors
There were errors while sending email. Please try again.,"Hi ha hagut errors a l'enviar el correu electrònic. Si us plau, torna a intentar-ho."
"There were some errors setting the name, please contact the administrator","Hi havia alguns errors de configuració del nom, si us plau poseu-vos en contacte amb l'administrador"
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.","Aquests permisos s'aplicaran a totes les transaccions en què es vincula el registre permès. Per exemple, si la Companyia C s'afegeix als permisos d'usuari d'usuari X, l'usuari X només serà capaç de veure les transaccions que té l'empresa C com un valor vinculat."
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Aquests valors s'actualitzaran automàticament en les transaccions i també podrà ser útil restringir els permisos per a aquest usuari en transaccions que contenen aquests valors.
"These will also be set as default values for those links, if only one such permission record is defined.","Aquests també es poden establir com a valors predeterminats per als enllaços, si no es defineix només un d'aquests registres permís."
Third Party Authentication,
This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>myfieldeval:doc.myfield=='My Value'<br>eval:doc.age>18,
This form does not have any input,Aquesta formulari no té cap entrada
This goes above the slideshow.,Això va per sobre de la presentació de diapositives (slideshow)
This is PERMANENT action and you cannot undo. Continue?,Aquesta és una acció permanent i no es pot desfer. Voleu continuar?
"This is a standard format. To make changes, please copy it make make a new format.","Es tracta d'un format estàndard. Per fer canvis, si us plau copieu fer fer un nou format."
This is permanent action and you cannot undo. Continue?,
This must be checked if Style Settings are applicable,Això s'ha de marcar si els Ajustaments d'estil són aplicables
This role update User Permissions for a user,Aquesta actualització de rol canvia permisos d'usuari per a un usuari
Thursday,Dijous
Tile,Rajola
Time,temps
Time Zone,Fus horari
Timezone,
Title,Títol
Title / headline of your page,Title / headline de la teva pàgina
Title Case,Títol del Cas
Title Field,Title Field
Title Prefix,
Title field must be a valid fieldname,El Camp Títol ha de ser un nom de camp vàlid
Title is required,
To,
To Do,
"To format columns, give column labels in the query.",
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.",
"To run a test add the module name in the route after '{0}'. For example, {1}","Per executar una prova afegeix el nom del mòdul en la ruta després de '{0}'. Per exemple, {1}"
ToDo,
Too many writes in one request. Please send smaller requests,
Top Bar,Top Bar
Top Bar Background,Top Bar Antecedents
Top Bar Item,Element de barra superior
Top Bar Items,Elements de la barra superior
Top Bar Text,Text de la Barra superior
Top Bar text and background is same color. Please change.,Text barra superior i el fons és el mateix color. Si us plau canvia-ho.
Transaction,Transacció
Transition Rules,
Tuesday,Dimarts
Tweet will be shared via your user account (if specified),El Tweet es compartirà a través del seu compte d'usuari (si s'especifica)
Twitter Share,
Twitter Share via,Compartir per Twitter
Type,Tipus
Type:,
"Unable to display this tree report, due to missing data. Most likely, it is being filtered out due to permissions.","No es pot mostrar aquest informe d'arbre, a causa de dades que insuficients El més probable és que queden filtrats pels permisos."
Unable to find attachment {0},Incapaç de trobar adjunt {0}
Unable to load: {0},No es pot carregar: {0}
Unable to open attached file. Please try again.,
Unable to send emails at this time,No es poden enviar missatges de correu electrònic en aquest moment
Unknown Column: {0},Columna desconeguda : {0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.",
Unread Messages,
Unsubscribe,Donar-se de baixa
Unsubscribed,
Upcoming Events for Today,
Update,
Update Field,
Update Value,
Updated,
Upload,Pujar
Upload Attachment,
Upload CSV file containing all user permissions in the same format as Download.,
Upload User Permissions,Puja Permisos d'usuari
Upload a file,Carrega un fitxer
Upload and Import,
Upload and Sync,
Uploading...,Pujant ...
Upvotes,
Use TLS,Utilitza TLS
Use the field to filter records,
User,
User Cannot Create,L'usuari no pot crear
User Cannot Search,L'usuari no pot Cercar
User Defaults,
User ID of a Blogger,
User ID of a blog writer.,
User Image,Imatge d'Usuari
User Permission,Permís d'usuari
User Permission DocTypes,Permisos d'usuaris de Doctypes
User Permissions,Permisos d'usuari
User Permissions Manager,Administrador de Permisos d'usuari
User Roles,Rols d'usuari
User Tags,User Tags
User Type,Tipus d'usuari
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ",
User Vote,Vot d'usuari
User editable form on Website.,Formulari d'edició d'Usuari en el Lloc Web.
User not allowed to delete {0}: {1},
User permissions should not apply for this Link,
User {0} cannot be deleted,L'usuari {0} no es pot eliminar
User {0} cannot be disabled,L'usuari {0} no es pot desactivar
User {0} cannot be renamed,
User {0} does not exist,L'usuari {0} no existeix
UserRole,
Users,Usuaris
Users and Permissions,
Users with role {0}:,
Valid Login id required.,Es requereix un nom d'usuari vàlid
Valid email and name required,Es requereix un nom i correu electrònic vàlid
Value,Valor
Value Change,Canvi de valor
Value Changed,
Value cannot be changed for {0},El valor no pot ser canviat per {0}
Value for a check field can be either 0 or 1,El valor per a un camp de verificació pot ser 0 o 1
Value missing for,Falta a
Verdana,Verdana
Verify Your Account,Verifica el teu compte
Version,Versió
Version restored,Versió restaurada
View Details,
View it in your browser,Veure-ho al navegador
Visit,Visita
Warning,
Warning: This Print Format is in old style and cannot be generated via the API.,Advertència: Aquest format d'impressió és d'estil antic i no es pot generar a través de l'API.
"We are very sorry for this, but the page you are looking for is missing (this could be because of a typo in the address) or moved.","Ho sentim molt, però la pàgina que cerca no s'ha troba (això podria ser a causa d'un error tipogràfic en la direcció) o s'ha mogut."
Web Form,Formulari Web
Web Form Field,
Web Form Fields,Web Form Fields
Web Page,Pàgina Web
Web Page Link Text,Text del link a la Pàgina Web
Web Site Forum Page.,
Website,Lloc web
Website Group,Website Group
Website Manager,Gestor de la Pàgina web
Website Route,Ruta del Lloc web
Website Route Permission,Website Route Permission
Website Script,Website Script
Website Settings,Configuració del lloc web
Website Slideshow,Website Slideshow
Website Slideshow Item,Website Slideshow Item
Website URL,URL del lloc web
Website User,Lloc web de l'usuari
Wednesday,
Welcome email sent,Correu electrònic de benvinguda enviat
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","Quan es modifiqui un document després de cancelar-lo i guardar-lo, tindrà un nou número que és una versió de l'antic nombre."
While uploading non English files ensure that the encoding is UTF-8.,
Width,Ample
Width of the input box,
Will be used in url (usually first name).,Will be used in url (usually first name).
With Groups,
With Ledgers,With Ledgers
With Letterhead,
Workflow,Workflow
